rank,city,country,latitude,longitude
1,Hong Kong,"Hong Kong, China",22.2793278,114.1628131
2,Bangkok,Thailand,13.7544238,100.4930399
3,London,United Kingdom,51.5073219,-0.1276474
4,Macau,"Macau, China",22.1899448,113.5380454
5,Singapore,Singapore,1.357107,103.8194992
6,Paris,France,48.8566969,2.3514616
7,Dubai,United Arab Emirates,25.2653471,55.2924914
8,New York City,USA,40.7127281,-74.0060152
9,Kuala Lumpur,Malaysia,3.1516964,101.6942371
10,Istanbul,Turkey,41.0096334,28.9651646
11,Delhi,India,28.6517178,77.2219388
12,Antalya,Turkey,36.9009641,30.6954846
13,Shenzhen,China,22.555454,114.0543297
14,Mumbai,India,19.0759899,72.8773928
15,Phuket,Thailand,7.9366015,98.3529292
16,Rome,Italy,41.8933203,12.4829321
17,Tokyo,Japan,35.6828387,139.7594549
18,Pattaya,Thailand,12.931941,100.9009534
19,Taipei,"Taiwan, China",25.05613905,121.59979514704693
20,Mecca,Saudi Arabia,21.420847,39.826869
21,Guangzhou,China,23.1301964,113.2592945
22,Prague,Czech,50.0864234,14.4156772
23,Medina,Saudi Arabia,24.471153,39.6111216
24,Seoul,South Korea,37.5666791,126.9782914
25,Amsterdam,Netherlands,52.3727598,4.8936041
26,Agra,India,27.1752554,78.0098161
27,Miami,USA,25.7741728,-80.19362
28,Osaka,Japan,34.6198813,135.490357
29,Los Angeles,USA,34.0536909,-118.242766
30,Shanghai,China,31.2322758,121.4692071
31,Ho Chi,Vietnam,18.32958295,105.89280930404692
32,Denpasar,Indonesia,-8.6524973,115.2191175
33,Barcelona,Spain,41.3828939,2.1774322
34,Las Vegas,USA,36.1672559,-115.1485163
35,Milan,Italy,45.4668,9.1905
36,Chennai,India,13.0836939,80.270186
37,Vienna,Austria,48.2083537,16.3725042
38,Johor Bahru,Malaysia,1.4953041,103.7550839
39,Jaipur,India,26.9154576,75.8189817
40,Cancun,Mexico,21.1617854,-86.8510468
41,Berlin,Germany,52.5170365,13.3888599
42,Cairo,Egypt,30.0443879,31.2357257
43,Athens,Greece,37.9839412,23.7283052
44,Orlando,USA,28.5421109,-81.3790304
45,Moscow,Russia,55.7504461,37.6174943
46,Venice,Italy,45.4371908,12.3345898
47,Madrid,Spain,40.4167047,-3.7035825
48,Ha Long,Vietnam,14.5611259,109.0664837
49,Riyadh,Saudi Arabia,24.638916,46.7160104
50,Dublin,Ireland,53.3497645,-6.2602732
51,Florence,Italy,43.7698712,11.2555757
52,Ha Noi,Vietnam,21.0294498,105.8544441
53,Toronto,Canada,43.6534817,-79.3839347
54,Johannesburg,South Africa,-26.205,28.049722
55,Sydney,Australia,-33.8548157,151.2164539
56,Munich,Germany,48.1371079,11.5753822
57,Jakarta,Indonesia,-6.1753942,106.827183
58,Beijing,China,39.906217,116.3912757
59,St. Petersburg,Russia,59.938732,30.316229
60,Brussels,Belgium,50.8465573,4.351697
61,Jerusalem,Israel,31.79592425,35.21198075969497
62,Budapest,Hungary,47.4983815,19.0404707
63,Lisbon,Portugal,38.7077507,-9.1365919
64,Dammam,Saudi Arabia,26.4367824,50.1039991
65,Penang Island,Malaysia,5.3696832,100.25281058745169
66,Heraklion,Greece,35.3400127,25.1343475
67,Kyoto,Japan,35.021041,135.7556075
68,Zhuhai,China,22.273734,113.5721327
69,Vancouver,Canada,49.2608724,-123.1139529
70,Chiang Mai,Thailand,18.7882778,98.9868056
71,Copenhagen,Denmark,55.6867243,12.5700724
72,San Francisco,USA,37.7790262,-122.419906
73,Melbourne,Australia,-37.8142176,144.9631608
74,Krakow,Poland,50.0619474,19.9368564
75,Marrakech,Morocco,31.6258257,-7.9891608
76,Kolkatta,India,12.9579315,77.6415049
77,Cebu,Philippines,10.45,123.84
78,Auckland,New Zealand,-36.852095,[phone]
79,Tel Aviv,Israel,[phone],[phone]
80,Guilin,China,[phone],[phone]
81,Honolulu,USA,21.304547,-157.8556764
82,Hurgada,Egypt,27.222556,33.8307062
83,Warsaw,Poland,52.2319581,21.0067249
84,Mugla,Turkey,37.1642053,28.2624288
85,Buenos Aires City,Argentina,-34.6075682,-58.4370894
86,Chiba,Japan,35.609985,140.118126
87,Frankfurt,Germany,50.1106444,8.6820917
88,Stockholm,Sweden,59.3251172,18.0710935
89,Lima,Peru,-12.0621065,-77.0365256
90,Da Nang,Vietnam,16.068,108.212
91,Batam,Indonesia,1.1061034,104.0378246
92,Nice,France,43.7009358,7.2683912
93,Fukuoka,Japan,33.6251241,130.6180016
94,Abu Dhabi,United Arab,24.45474475,54.39708801310425
95,Jeju,South Korea,33.3939924,126.5626653
96,Porto,Portugal,41.1494512,-8.6107884
97,Rhodes,Greece,36.17262995,27.919418145633188
98,Rio de Janeiro,Brazil,-22.9110137,-43.2093727
99,Krabi,Thailand,8.0610907,98.9161607
100,Bangalore,India,12.9791198,77.5912997
